label,align,target_attract,delta_i_norm,delta_t_norm,consistency_to_mean
0.000000000000000000e+00,1.845454275608062744e-01,7.817828655242919922e-02,6.448800563812255859e-01,6.749902963638305664e-01,8.303426504135131836e-01
0.000000000000000000e+00,1.916999667882919312e-01,7.167285680770874023e-02,6.642820835113525391e-01,6.717894077301025391e-01,8.690555095672607422e-01
0.000000000000000000e+00,2.094751596450805664e-01,8.535672724246978760e-02,7.309351563453674316e-01,7.115175724029541016e-01,8.400507569313049316e-01
0.000000000000000000e+00,1.472778022289276123e-01,9.340755641460418701e-02,7.665706276893615723e-01,7.153183221817016602e-01,8.286941051483154297e-01
0.000000000000000000e+00,2.105546593666076660e-01,7.535955309867858887e-02,6.254159808158874512e-01,6.406036615371704102e-01,7.948521375656127930e-01
0.000000000000000000e+00,1.088687181472778320e-01,7.458201050758361816e-02,7.831369042396545410e-01,7.118305563926696777e-01,8.325862884521484375e-01
0.000000000000000000e+00,1.578039675951004028e-01,5.546282231807708740e-02,7.453165650367736816e-01,7.090936303138732910e-01,8.845568895339965820e-01
0.000000000000000000e+00,2.350511252880096436e-01,8.055116236209869385e-02,6.856899261474609375e-01,6.757197380065917969e-01,8.192803263664245605e-01
0.000000000000000000e+00,1.450479477643966675e-01,2.347627282142639160e-02,7.171668410301208496e-01,6.966952085494995117e-01,8.382779359817504883e-01
0.000000000000000000e+00,1.274791955947875977e-01,7.222452759742736816e-02,7.716902494430541992e-01,7.021127343177795410e-01,8.300490379333496094e-01
0.000000000000000000e+00,1.976433247327804565e-01,4.731932282447814941e-02,6.112595200538635254e-01,6.744441390037536621e-01,7.973939180374145508e-01
0.000000000000000000e+00,1.195149496197700500e-01,7.867094874382019043e-02,8.644164800643920898e-01,7.169906497001647949e-01,7.976483106613159180e-01
0.000000000000000000e+00,1.079589128494262695e-01,8.599224686622619629e-02,7.370811104774475098e-01,7.122845053672790527e-01,8.667123317718505859e-01
0.000000000000000000e+00,2.040759325027465820e-01,8.309823274612426758e-02,7.466770410537719727e-01,7.083164453506469727e-01,8.709539175033569336e-01
0.000000000000000000e+00,1.707481443881988525e-01,6.075474619865417480e-02,7.555590867996215820e-01,7.130131125450134277e-01,8.382737636566162109e-01
0.000000000000000000e+00,1.943563967943191528e-01,8.279584348201751709e-02,8.365618586540222168e-01,7.323153018951416016e-01,8.810898661613464355e-01
0.000000000000000000e+00,2.208156883716583252e-01,5.963209271430969238e-02,7.445243597030639648e-01,7.188839912414550781e-01,8.488566875457763672e-01
0.000000000000000000e+00,1.095721125602722168e-01,1.115693598985671997e-01,8.599801659584045410e-01,7.037117481231689453e-01,7.726809978485107422e-01
0.000000000000000000e+00,1.856071203947067261e-01,3.492569923400878906e-02,7.257091999053955078e-01,7.135559916496276855e-01,8.686841726303100586e-01
0.000000000000000000e+00,1.527758538722991943e-01,2.573898434638977051e-02,7.068852782249450684e-01,6.828322410583496094e-01,8.446668982505798340e-01
0.000000000000000000e+00,1.867041587829589844e-01,5.602490901947021484e-02,6.971107125282287598e-01,6.929788589477539062e-01,8.229194879531860352e-01
0.000000000000000000e+00,1.382454037666320801e-01,7.456418871879577637e-02,7.712053656578063965e-01,7.049599885940551758e-01,8.416995406150817871e-01
0.000000000000000000e+00,1.526670455932617188e-01,6.738065183162689209e-02,7.836492061614990234e-01,7.058950066566467285e-01,8.851714730262756348e-01
0.000000000000000000e+00,1.100097820162773132e-01,6.957742571830749512e-02,7.943775653839111328e-01,7.082651853561401367e-01,8.454716205596923828e-01
0.000000000000000000e+00,1.651639938354492188e-01,8.050066232681274414e-02,7.720920443534851074e-01,7.311171889305114746e-01,8.674076199531555176e-01
0.000000000000000000e+00,1.416298747062683105e-01,8.611491322517395020e-02,8.164151906967163086e-01,7.202257513999938965e-01,8.810784220695495605e-01
0.000000000000000000e+00,1.021747291088104248e-01,5.709362030029296875e-02,7.893742322921752930e-01,7.159293293952941895e-01,8.249511718750000000e-01
0.000000000000000000e+00,1.499969363212585449e-01,8.155186474323272705e-02,6.999431848526000977e-01,7.080580592155456543e-01,8.451743721961975098e-01
0.000000000000000000e+00,1.478618681430816650e-01,7.650794088840484619e-02,8.401767611503601074e-01,7.158232927322387695e-01,8.692710995674133301e-01
0.000000000000000000e+00,1.216700747609138489e-01,8.204153180122375488e-02,8.932210803031921387e-01,6.970462203025817871e-01,7.498953342437744141e-01
0.000000000000000000e+00,9.441711008548736572e-02,9.766384959220886230e-02,7.991456389427185059e-01,7.058514356613159180e-01,8.238134384155273438e-01
0.000000000000000000e+00,1.309740841388702393e-01,9.179629385471343994e-02,7.889988422393798828e-01,7.092376351356506348e-01,8.309546113014221191e-01
0.000000000000000000e+00,1.335711032152175903e-01,6.694935262203216553e-02,8.839634656906127930e-01,7.333809137344360352e-01,8.547703027725219727e-01
0.000000000000000000e+00,1.426051855087280273e-01,6.891638040542602539e-02,7.001908421516418457e-01,7.027723789215087891e-01,8.528261184692382812e-01
0.000000000000000000e+00,1.140480116009712219e-01,1.005055010318756104e-01,7.502709031105041504e-01,7.065776586532592773e-01,8.299197554588317871e-01
0.000000000000000000e+00,1.289536356925964355e-01,1.039454191923141479e-01,7.298499345779418945e-01,6.831090450286865234e-01,7.920849919319152832e-01
0.000000000000000000e+00,9.664370119571685791e-02,7.717758417129516602e-02,7.784113883972167969e-01,7.053196430206298828e-01,8.349601030349731445e-01
0.000000000000000000e+00,9.388680756092071533e-02,5.716791749000549316e-02,8.345497250556945801e-01,7.124342322349548340e-01,8.048615455627441406e-01
0.000000000000000000e+00,1.502679735422134399e-01,5.044254660606384277e-02,7.016727924346923828e-01,6.739091277122497559e-01,7.994924187660217285e-01
0.000000000000000000e+00,1.858385056257247925e-01,3.062182664871215820e-02,7.507880926132202148e-01,6.980469226837158203e-01,8.545147776603698730e-01
0.000000000000000000e+00,1.301750093698501587e-01,4.593193531036376953e-02,7.135509848594665527e-01,6.988401412963867188e-01,7.605779170989990234e-01
0.000000000000000000e+00,1.300994753837585449e-01,9.103681147098541260e-02,8.521624803543090820e-01,7.047160267829895020e-01,8.378934264183044434e-01
0.000000000000000000e+00,1.329993307590484619e-01,8.711704611778259277e-02,7.765653133392333984e-01,6.961039304733276367e-01,8.189089894294738770e-01
0.000000000000000000e+00,1.501227170228958130e-01,9.598022699356079102e-02,7.684017419815063477e-01,7.041972875595092773e-01,8.498562574386596680e-01
0.000000000000000000e+00,1.084374114871025085e-01,5.818666517734527588e-02,7.816385030746459961e-01,7.184001803398132324e-01,8.065420985221862793e-01
0.000000000000000000e+00,1.298572719097137451e-01,7.254442572593688965e-02,7.926292419433593750e-01,7.074867486953735352e-01,8.260885477066040039e-01
0.000000000000000000e+00,1.914622485637664795e-01,8.478106558322906494e-02,6.987477540969848633e-01,6.955294609069824219e-01,8.673582673072814941e-01
0.000000000000000000e+00,1.870704591274261475e-01,1.028869748115539551e-01,6.900325417518615723e-01,7.033954858779907227e-01,8.626604080200195312e-01
0.000000000000000000e+00,1.286033242940902710e-01,6.882679462432861328e-02,7.452632188796997070e-01,7.001255750656127930e-01,7.853826284408569336e-01
0.000000000000000000e+00,1.556465029716491699e-01,7.713717222213745117e-02,7.700793147087097168e-01,6.871947646141052246e-01,8.364140391349792480e-01
0.000000000000000000e+00,1.549113541841506958e-01,9.646195173263549805e-02,7.525722384452819824e-01,7.091376781463623047e-01,8.684517145156860352e-01
0.000000000000000000e+00,1.330080926418304443e-01,4.039382934570312500e-02,6.855538487434387207e-01,6.936112642288208008e-01,8.295877575874328613e-01
0.000000000000000000e+00,1.267042756080627441e-01,9.943282604217529297e-02,8.199025392532348633e-01,7.231280803680419922e-01,8.761435747146606445e-01
0.000000000000000000e+00,1.491323411464691162e-01,2.472206950187683105e-02,6.946901082992553711e-01,7.061367034912109375e-01,8.016673326492309570e-01
0.000000000000000000e+00,1.480200290679931641e-01,1.057177335023880005e-01,7.588505148887634277e-01,7.054586410522460938e-01,8.582084774971008301e-01
0.000000000000000000e+00,1.588028669357299805e-01,5.693517625331878662e-02,7.178988456726074219e-01,6.904398202896118164e-01,8.018076419830322266e-01
0.000000000000000000e+00,1.886173784732818604e-01,6.907576322555541992e-02,6.594946384429931641e-01,6.830053329467773438e-01,8.205461502075195312e-01
0.000000000000000000e+00,1.931402087211608887e-01,7.101750373840332031e-02,7.579063177108764648e-01,7.180330753326416016e-01,8.624331951141357422e-01
0.000000000000000000e+00,1.232150048017501831e-01,6.587445735931396484e-02,8.017553091049194336e-01,7.111173272132873535e-01,8.583561182022094727e-01
0.000000000000000000e+00,1.648000776767730713e-01,4.418876767158508301e-02,7.570293545722961426e-01,6.929580569267272949e-01,8.632253408432006836e-01
0.000000000000000000e+00,1.750480830669403076e-01,8.082386851310729980e-02,6.904804706573486328e-01,6.954606175422668457e-01,8.457072973251342773e-01
0.000000000000000000e+00,1.699359118938446045e-01,4.748021066188812256e-02,7.070275545120239258e-01,6.814665198326110840e-01,8.033997416496276855e-01
0.000000000000000000e+00,1.725673377513885498e-01,8.203363418579101562e-02,7.755609154701232910e-01,7.217255830764770508e-01,8.096703290939331055e-01
0.000000000000000000e+00,1.133217066526412964e-01,8.747330307960510254e-02,7.807245254516601562e-01,7.135614156723022461e-01,8.162424564361572266e-01
0.000000000000000000e+00,2.187964320182800293e-01,9.836322069168090820e-02,6.259993910789489746e-01,6.332982182502746582e-01,8.422074913978576660e-01
0.000000000000000000e+00,1.549934148788452148e-01,5.179806053638458252e-02,7.570536136627197266e-01,6.965432167053222656e-01,8.269327878952026367e-01
0.000000000000000000e+00,1.361743062734603882e-01,2.633658051490783691e-02,7.326302528381347656e-01,7.235949635505676270e-01,8.728795051574707031e-01
0.000000000000000000e+00,1.165416389703750610e-01,7.027846574783325195e-02,7.597779035568237305e-01,7.081680893898010254e-01,8.832901716232299805e-01
0.000000000000000000e+00,1.723543107509613037e-01,9.096142649650573730e-02,8.435874581336975098e-01,7.287935614585876465e-01,8.704738020896911621e-01
0.000000000000000000e+00,1.635992974042892456e-01,5.113321542739868164e-02,7.118684053421020508e-01,7.126310467720031738e-01,8.732499480247497559e-01
0.000000000000000000e+00,1.881158947944641113e-01,8.538472652435302734e-02,7.071678638458251953e-01,6.972046494483947754e-01,8.266190886497497559e-01
0.000000000000000000e+00,1.265750974416732788e-01,2.554738521575927734e-02,7.790405154228210449e-01,7.002999782562255859e-01,8.456465601921081543e-01
0.000000000000000000e+00,1.075150370597839355e-01,5.116051435470581055e-02,7.934975624084472656e-01,6.841260790824890137e-01,7.900176644325256348e-01
0.000000000000000000e+00,1.105219349265098572e-01,5.399347841739654541e-02,7.012413740158081055e-01,7.094457745552062988e-01,8.349781632423400879e-01
0.000000000000000000e+00,1.902588605880737305e-01,5.876414477825164795e-02,6.101102828979492188e-01,6.937544345855712891e-01,7.869513630867004395e-01
0.000000000000000000e+00,1.294082254171371460e-01,7.131198048591613770e-02,7.414540648460388184e-01,6.977285146713256836e-01,8.615558743476867676e-01
0.000000000000000000e+00,1.612865924835205078e-01,6.230902671813964844e-02,6.291859149932861328e-01,6.806910037994384766e-01,8.541083335876464844e-01
0.000000000000000000e+00,2.240989506244659424e-01,8.201110363006591797e-02,6.338896155357360840e-01,6.835299134254455566e-01,8.404935002326965332e-01
0.000000000000000000e+00,1.737397611141204834e-01,9.841005504131317139e-02,7.315604686737060547e-01,7.150822877883911133e-01,8.781766891479492188e-01
0.000000000000000000e+00,9.266784787178039551e-02,7.451438903808593750e-02,7.808134555816650391e-01,6.912067532539367676e-01,8.230559825897216797e-01
0.000000000000000000e+00,1.427101790904998779e-01,6.364750862121582031e-02,7.441253662109375000e-01,6.988567709922790527e-01,8.803069591522216797e-01
0.000000000000000000e+00,9.608162194490432739e-02,5.553457140922546387e-02,7.528909444808959961e-01,6.924592256546020508e-01,8.020630478858947754e-01
0.000000000000000000e+00,2.510826289653778076e-01,8.175525069236755371e-02,7.279670238494873047e-01,7.117280960083007812e-01,8.629433512687683105e-01
0.000000000000000000e+00,1.619345843791961670e-01,6.258079409599304199e-02,6.872179508209228516e-01,6.931694149971008301e-01,8.399164080619812012e-01
0.000000000000000000e+00,1.431288123130798340e-01,9.430879354476928711e-02,8.071871995925903320e-01,7.208253145217895508e-01,8.307772874832153320e-01
0.000000000000000000e+00,6.206256896257400513e-02,1.837357878684997559e-02,7.567517757415771484e-01,6.868407130241394043e-01,8.345973491668701172e-01
0.000000000000000000e+00,1.164326816797256470e-01,2.396711707115173340e-02,7.521096467971801758e-01,7.178864479064941406e-01,8.386019468307495117e-01
0.000000000000000000e+00,9.251198917627334595e-02,5.257481336593627930e-02,8.489187359809875488e-01,7.002870440483093262e-01,7.994902729988098145e-01
0.000000000000000000e+00,1.710913181304931641e-01,3.673177957534790039e-02,6.436402201652526855e-01,6.782264113426208496e-01,8.023551702499389648e-01
0.000000000000000000e+00,1.830914616584777832e-01,8.814755082130432129e-02,7.146322727203369141e-01,6.988634467124938965e-01,8.656703233718872070e-01
0.000000000000000000e+00,1.294322609901428223e-01,8.888399600982666016e-02,7.406902909278869629e-01,6.824992299079895020e-01,8.112697601318359375e-01
0.000000000000000000e+00,1.133870035409927368e-01,6.153403222560882568e-02,8.411242365837097168e-01,7.205392718315124512e-01,8.443982601165771484e-01
0.000000000000000000e+00,1.195823997259140015e-01,7.718525826930999756e-02,7.802078127861022949e-01,7.163394093513488770e-01,8.431872129440307617e-01
0.000000000000000000e+00,1.620940119028091431e-01,8.189204335212707520e-02,7.499668002128601074e-01,7.196348905563354492e-01,8.609656691551208496e-01
0.000000000000000000e+00,9.137420356273651123e-02,8.410215377807617188e-02,8.917606472969055176e-01,7.434628605842590332e-01,8.423604965209960938e-01
0.000000000000000000e+00,1.875987797975540161e-01,9.190255403518676758e-02,6.973013281822204590e-01,7.036976218223571777e-01,8.795641064643859863e-01
0.000000000000000000e+00,2.374843060970306396e-01,7.182820141315460205e-02,7.608748674392700195e-01,7.242528796195983887e-01,8.230757713317871094e-01
0.000000000000000000e+00,1.692910194396972656e-01,8.804163336753845215e-02,7.683091759681701660e-01,7.102450728416442871e-01,8.727908134460449219e-01
0.000000000000000000e+00,1.193706542253494263e-01,7.556232810020446777e-02,7.297345995903015137e-01,6.976280212402343750e-01,8.340779542922973633e-01
0.000000000000000000e+00,1.365478187799453735e-01,8.751383423805236816e-02,7.969589233398437500e-01,7.045819163322448730e-01,8.452321290969848633e-01
0.000000000000000000e+00,1.412914097309112549e-01,7.244277000427246094e-02,8.059725761413574219e-01,7.178432345390319824e-01,8.522593975067138672e-01
0.000000000000000000e+00,1.450521498918533325e-01,5.704122781753540039e-02,7.243385910987854004e-01,7.063323259353637695e-01,8.641126751899719238e-01
0.000000000000000000e+00,8.817224204540252686e-02,4.764205217361450195e-02,7.686656117439270020e-01,6.888142228126525879e-01,8.287261724472045898e-01
0.000000000000000000e+00,1.359431147575378418e-01,8.581389486789703369e-02,7.623838782310485840e-01,7.192417383193969727e-01,8.528195619583129883e-01
0.000000000000000000e+00,1.608843058347702026e-01,6.679150462150573730e-02,7.322891950607299805e-01,6.941245794296264648e-01,8.830390572547912598e-01
0.000000000000000000e+00,1.686138659715652466e-01,8.486860990524291992e-02,7.343288064002990723e-01,7.220606803894042969e-01,8.744162917137145996e-01
0.000000000000000000e+00,1.226404681801795959e-01,4.710750281810760498e-02,7.927077412605285645e-01,7.058718800544738770e-01,8.180463314056396484e-01
0.000000000000000000e+00,1.642528772354125977e-01,6.107504665851593018e-02,8.022707700729370117e-01,7.179538011550903320e-01,8.617086410522460938e-01
0.000000000000000000e+00,1.282501518726348877e-01,3.573951125144958496e-02,7.378289103507995605e-01,7.011670470237731934e-01,8.384680151939392090e-01
0.000000000000000000e+00,1.495663821697235107e-01,4.026438295841217041e-02,6.863982677459716797e-01,6.703995466232299805e-01,8.477315902709960938e-01
0.000000000000000000e+00,1.063214093446731567e-01,2.848136425018310547e-02,7.399250864982604980e-01,6.967593431472778320e-01,8.554123640060424805e-01
0.000000000000000000e+00,1.310493499040603638e-01,7.933315634727478027e-02,7.109032273292541504e-01,6.790364980697631836e-01,7.997788190841674805e-01
0.000000000000000000e+00,1.610633134841918945e-01,7.845903933048248291e-02,8.197192549705505371e-01,7.282648086547851562e-01,8.596330881118774414e-01
0.000000000000000000e+00,1.631526052951812744e-01,7.931707799434661865e-02,6.945503950119018555e-01,7.004281878471374512e-01,7.714452147483825684e-01
0.000000000000000000e+00,1.377052068710327148e-01,6.407783925533294678e-02,8.111765980720520020e-01,7.143756151199340820e-01,8.703603148460388184e-01
0.000000000000000000e+00,1.460144370794296265e-01,4.247435927391052246e-02,7.450628876686096191e-01,7.193230390548706055e-01,8.849675655364990234e-01
0.000000000000000000e+00,1.413459479808807373e-01,1.090612709522247314e-01,7.353161573410034180e-01,6.946822404861450195e-01,7.931027412414550781e-01
0.000000000000000000e+00,1.675957143306732178e-01,5.064000189304351807e-02,7.303140163421630859e-01,6.869121789932250977e-01,8.052196502685546875e-01
0.000000000000000000e+00,1.420260667800903320e-01,8.089795708656311035e-02,7.777693867683410645e-01,7.264978289604187012e-01,8.672661781311035156e-01
0.000000000000000000e+00,1.439941972494125366e-01,4.626101255416870117e-02,8.101128339767456055e-01,7.099516391754150391e-01,8.174353837966918945e-01
0.000000000000000000e+00,1.342334300279617310e-01,5.775040388107299805e-02,7.226244807243347168e-01,7.082706689834594727e-01,8.351565599441528320e-01
0.000000000000000000e+00,1.566873788833618164e-01,8.663162589073181152e-02,7.290994524955749512e-01,7.032569646835327148e-01,8.730047941207885742e-01
0.000000000000000000e+00,2.124247252941131592e-01,7.470384240150451660e-02,7.868773341178894043e-01,7.112719416618347168e-01,8.536853790283203125e-01
0.000000000000000000e+00,1.624225527048110962e-01,1.026433557271957397e-01,7.039878368377685547e-01,6.841495633125305176e-01,8.779947161674499512e-01
0.000000000000000000e+00,2.269005179405212402e-01,6.535932421684265137e-02,7.331231832504272461e-01,7.014704942703247070e-01,8.414613008499145508e-01
0.000000000000000000e+00,1.621164530515670776e-01,4.740953445434570312e-02,7.478622198104858398e-01,6.973389387130737305e-01,8.549079895019531250e-01
0.000000000000000000e+00,1.811066269874572754e-01,7.701840996742248535e-02,7.232450842857360840e-01,7.082223296165466309e-01,8.466247916221618652e-01
