label,align,target_attract,delta_i_norm,delta_t_norm,consistency_to_mean
0.000000000000000000e+00,9.682960808277130127e-02,6.057962775230407715e-02,7.429686784744262695e-01,6.988844871520996094e-01,8.060327768325805664e-01
0.000000000000000000e+00,8.640377223491668701e-02,9.101787209510803223e-02,7.236354351043701172e-01,6.737225055694580078e-01,8.043514490127563477e-01
0.000000000000000000e+00,1.290657818317413330e-01,9.673994779586791992e-02,7.224743366241455078e-01,7.132826447486877441e-01,8.004869222640991211e-01
1.000000000000000000e+00,1.575493812561035156e-01,1.752452254295349121e-01,7.573766112327575684e-01,7.314307093620300293e-01,8.204696178436279297e-01
1.000000000000000000e+00,1.298298239707946777e-01,1.582908928394317627e-01,8.588024377822875977e-01,7.400664091110229492e-01,8.559577465057373047e-01
1.000000000000000000e+00,1.820956468582153320e-01,1.692972779273986816e-01,7.168793678283691406e-01,7.200650572776794434e-01,8.160863518714904785e-01
1.000000000000000000e+00,1.167672649025917053e-01,1.877418905496597290e-01,8.102738857269287109e-01,7.297009229660034180e-01,8.682836294174194336e-01
1.000000000000000000e+00,1.394919157028198242e-01,1.641402244567871094e-01,7.731945514678955078e-01,7.316769361495971680e-01,8.349610567092895508e-01
1.000000000000000000e+00,1.232656538486480713e-01,1.712362766265869141e-01,8.289841413497924805e-01,7.345344424247741699e-01,8.464694619178771973e-01
1.000000000000000000e+00,1.805247515439987183e-01,1.675075590610504150e-01,7.671279311180114746e-01,7.379823327064514160e-01,8.728039860725402832e-01
1.000000000000000000e+00,2.019198089838027954e-01,1.633437424898147583e-01,7.194978594779968262e-01,7.168105840682983398e-01,8.244938850402832031e-01
1.000000000000000000e+00,9.952258318662643433e-02,1.625867486000061035e-01,7.897048592567443848e-01,7.325283288955688477e-01,8.399909734725952148e-01
1.000000000000000000e+00,1.111469268798828125e-01,1.588150560855865479e-01,7.869889736175537109e-01,7.308464646339416504e-01,8.608711361885070801e-01
1.000000000000000000e+00,2.103017270565032959e-01,1.709946841001510620e-01,7.458642125129699707e-01,7.233002185821533203e-01,8.307352662086486816e-01
1.000000000000000000e+00,1.455550193786621094e-01,1.751494854688644409e-01,7.401130199432373047e-01,7.130840420722961426e-01,8.179297447204589844e-01
1.000000000000000000e+00,1.621878147125244141e-01,1.816206574440002441e-01,8.557402491569519043e-01,7.381500005722045898e-01,8.278197646141052246e-01
1.000000000000000000e+00,1.430944204330444336e-01,1.784759759902954102e-01,7.857012152671813965e-01,7.337193489074707031e-01,8.243547677993774414e-01
1.000000000000000000e+00,1.275234520435333252e-01,1.159876585006713867e-01,8.332847952842712402e-01,7.282643914222717285e-01,8.090740442276000977e-01
1.000000000000000000e+00,1.736453175544738770e-01,1.241805553436279297e-01,6.713869571685791016e-01,6.883770823478698730e-01,7.622148990631103516e-01
1.000000000000000000e+00,1.029353588819503784e-01,1.958462893962860107e-01,7.873759269714355469e-01,7.344009876251220703e-01,8.388923406600952148e-01
1.000000000000000000e+00,1.357810199260711670e-01,1.718005388975143433e-01,8.100196719169616699e-01,7.220586538314819336e-01,8.443182110786437988e-01
1.000000000000000000e+00,1.564809978008270264e-01,1.621510386466979980e-01,7.217578291893005371e-01,7.250114083290100098e-01,8.393564224243164062e-01
1.000000000000000000e+00,9.714622795581817627e-02,1.521311402320861816e-01,7.739487886428833008e-01,7.179744243621826172e-01,8.181300759315490723e-01
1.000000000000000000e+00,8.414897322654724121e-02,1.488534510135650635e-01,7.540423274040222168e-01,7.225585579872131348e-01,8.473635315895080566e-01
1.000000000000000000e+00,2.026108801364898682e-01,1.136423200368881226e-01,6.638354659080505371e-01,6.933720707893371582e-01,7.796898484230041504e-01
1.000000000000000000e+00,1.384736299514770508e-01,1.412620693445205688e-01,7.602752447128295898e-01,7.342444658279418945e-01,8.240512013435363770e-01
1.000000000000000000e+00,1.640330553054809570e-01,1.739867180585861206e-01,7.678037881851196289e-01,7.319462895393371582e-01,8.575686216354370117e-01
1.000000000000000000e+00,1.158330664038658142e-01,1.672227382659912109e-01,8.159804344177246094e-01,7.403011918067932129e-01,8.757035732269287109e-01
1.000000000000000000e+00,1.692934334278106689e-01,1.647105813026428223e-01,7.505919933319091797e-01,7.342543601989746094e-01,8.566170930862426758e-01
1.000000000000000000e+00,1.051138192415237427e-01,1.702646464109420776e-01,9.065486192703247070e-01,7.315605282783508301e-01,8.465977907180786133e-01
1.000000000000000000e+00,1.943627893924713135e-01,1.753538846969604492e-01,7.263879179954528809e-01,6.977714896202087402e-01,8.354637622833251953e-01
1.000000000000000000e+00,1.853306293487548828e-01,1.570001095533370972e-01,7.380411028861999512e-01,7.218692898750305176e-01,8.430148363113403320e-01
1.000000000000000000e+00,1.769613474607467651e-01,1.423498392105102539e-01,7.464038133621215820e-01,7.358003258705139160e-01,8.400065898895263672e-01
1.000000000000000000e+00,1.366156935691833496e-01,1.631670594215393066e-01,8.529317975044250488e-01,7.308799028396606445e-01,8.432807326316833496e-01
1.000000000000000000e+00,1.210410594940185547e-01,1.489187628030776978e-01,7.241576313972473145e-01,7.194479107856750488e-01,8.142033219337463379e-01
1.000000000000000000e+00,1.949942260980606079e-01,1.651780605316162109e-01,7.707902789115905762e-01,7.419438958168029785e-01,8.606423139572143555e-01
1.000000000000000000e+00,1.462621539831161499e-01,1.720903664827346802e-01,7.715314626693725586e-01,7.266592383384704590e-01,8.685610890388488770e-01
1.000000000000000000e+00,1.674769967794418335e-01,1.677761375904083252e-01,8.308053016662597656e-01,7.431237697601318359e-01,8.675354719161987305e-01
1.000000000000000000e+00,1.611849367618560791e-01,1.927250623703002930e-01,7.858966588973999023e-01,7.311778664588928223e-01,8.139715194702148438e-01
1.000000000000000000e+00,1.442182809114456177e-01,1.493857502937316895e-01,7.143787741661071777e-01,7.102516889572143555e-01,8.147002458572387695e-01
1.000000000000000000e+00,1.327552348375320435e-01,1.628338843584060669e-01,8.110568523406982422e-01,7.342384457588195801e-01,8.645778894424438477e-01
1.000000000000000000e+00,9.329868108034133911e-02,1.285829991102218628e-01,7.296944856643676758e-01,7.047458291053771973e-01,8.221887946128845215e-01
1.000000000000000000e+00,1.941804289817810059e-01,1.531850248575210571e-01,6.932848691940307617e-01,6.969669461250305176e-01,7.953299880027770996e-01
1.000000000000000000e+00,1.387754976749420166e-01,1.894396841526031494e-01,8.581646084785461426e-01,7.305898070335388184e-01,8.544815182685852051e-01
1.000000000000000000e+00,1.218443885445594788e-01,1.666451245546340942e-01,7.610585689544677734e-01,7.186985015869140625e-01,8.402795791625976562e-01
1.000000000000000000e+00,1.385455429553985596e-01,1.896310150623321533e-01,8.098306655883789062e-01,7.379068732261657715e-01,8.601522445678710938e-01
1.000000000000000000e+00,7.196120917797088623e-02,1.516063511371612549e-01,7.371675968170166016e-01,7.190910577774047852e-01,8.167496919631958008e-01
1.000000000000000000e+00,1.378130167722702026e-01,1.451357305049896240e-01,6.961590051651000977e-01,7.141872644424438477e-01,7.714356184005737305e-01
1.000000000000000000e+00,1.179761961102485657e-01,1.495358198881149292e-01,7.456277608871459961e-01,7.275899648666381836e-01,8.194264173507690430e-01
1.000000000000000000e+00,1.213344335556030273e-01,1.667163521051406860e-01,8.190663456916809082e-01,7.392586469650268555e-01,8.533111810684204102e-01
1.000000000000000000e+00,1.319264024496078491e-01,1.293271780014038086e-01,8.101236820220947266e-01,7.368787527084350586e-01,8.490744829177856445e-01
1.000000000000000000e+00,2.064893543720245361e-01,1.815905719995498657e-01,7.031869292259216309e-01,6.909380555152893066e-01,8.166724443435668945e-01
1.000000000000000000e+00,1.457289606332778931e-01,1.629674732685089111e-01,7.336924076080322266e-01,7.185872197151184082e-01,8.070499300956726074e-01
1.000000000000000000e+00,1.363477408885955811e-01,1.288004815578460693e-01,7.437812685966491699e-01,7.346674203872680664e-01,8.710409402847290039e-01
1.000000000000000000e+00,1.255961805582046509e-01,1.616631746292114258e-01,8.609772920608520508e-01,7.180587053298950195e-01,7.920503616333007812e-01
1.000000000000000000e+00,1.246853023767471313e-01,1.404002904891967773e-01,7.923663854598999023e-01,7.266597747802734375e-01,8.449505567550659180e-01
1.000000000000000000e+00,1.468033790588378906e-01,1.512559056282043457e-01,8.038356304168701172e-01,7.464017868041992188e-01,8.184058666229248047e-01
1.000000000000000000e+00,1.671061962842941284e-01,1.614519357681274414e-01,7.534903287887573242e-01,7.328769564628601074e-01,8.580662608146667480e-01
1.000000000000000000e+00,1.258437931537628174e-01,1.358695030212402344e-01,8.159986734390258789e-01,7.398542761802673340e-01,8.311318159103393555e-01
1.000000000000000000e+00,1.676596254110336304e-01,1.589202880859375000e-01,7.726973295211791992e-01,7.016083598136901855e-01,7.766939401626586914e-01
1.000000000000000000e+00,1.697790622711181641e-01,1.255387216806411743e-01,5.726746320724487305e-01,6.783256530761718750e-01,8.128374814987182617e-01
1.000000000000000000e+00,1.647732853889465332e-01,1.555290222167968750e-01,8.542289733886718750e-01,7.443306446075439453e-01,8.682809472084045410e-01
1.000000000000000000e+00,1.167061552405357361e-01,1.245608329772949219e-01,7.466717362403869629e-01,7.103505730628967285e-01,8.350675106048583984e-01
2.000000000000000000e+00,1.001150682568550110e-01,1.671018749475479126e-01,7.641871571540832520e-01,7.100098133087158203e-01,8.428720235824584961e-01
2.000000000000000000e+00,1.444017440080642700e-01,1.630737781524658203e-01,7.731847763061523438e-01,7.001562118530273438e-01,8.240247368812561035e-01
2.000000000000000000e+00,1.157410591840744019e-01,1.613433659076690674e-01,8.195583820343017578e-01,7.172809243202209473e-01,8.468753099441528320e-01
2.000000000000000000e+00,1.006285846233367920e-01,1.388711780309677124e-01,7.707070708274841309e-01,7.132050395011901855e-01,7.991321682929992676e-01
2.000000000000000000e+00,1.126736253499984741e-01,1.529289931058883667e-01,7.980444431304931641e-01,7.278500199317932129e-01,8.277397751808166504e-01
2.000000000000000000e+00,1.209283322095870972e-01,1.847482174634933472e-01,7.814022898674011230e-01,7.133458256721496582e-01,8.738467693328857422e-01
2.000000000000000000e+00,1.520490199327468872e-01,1.655841469764709473e-01,7.919986844062805176e-01,7.211642861366271973e-01,8.745628595352172852e-01
2.000000000000000000e+00,8.121990412473678589e-02,1.854265630245208740e-01,8.624315261840820312e-01,7.335476279258728027e-01,8.359948992729187012e-01
2.000000000000000000e+00,1.531948447227478027e-01,2.036850601434707642e-01,8.446292281150817871e-01,7.127174735069274902e-01,8.464794158935546875e-01
2.000000000000000000e+00,1.358220279216766357e-01,1.633828282356262207e-01,8.617552518844604492e-01,7.293249964714050293e-01,8.369989991188049316e-01
2.000000000000000000e+00,1.007597073912620544e-01,1.756737083196640015e-01,8.586897253990173340e-01,7.364618778228759766e-01,8.474044799804687500e-01
2.000000000000000000e+00,1.650141179561614990e-01,1.726040393114089966e-01,8.322272300720214844e-01,7.272137999534606934e-01,8.651104569435119629e-01
2.000000000000000000e+00,1.262604594230651855e-01,1.871383786201477051e-01,8.091442584991455078e-01,7.035493254661560059e-01,8.363695740699768066e-01
2.000000000000000000e+00,1.774004697799682617e-01,1.939360201358795166e-01,8.634153008460998535e-01,7.094678878784179688e-01,8.280043601989746094e-01
2.000000000000000000e+00,1.113914996385574341e-01,1.796371787786483765e-01,8.590096831321716309e-01,7.341962456703186035e-01,8.512274622917175293e-01
2.000000000000000000e+00,1.479227393865585327e-01,1.512420624494552612e-01,7.306354641914367676e-01,6.923537254333496094e-01,8.315595984458923340e-01
2.000000000000000000e+00,1.244067549705505371e-01,1.860313862562179565e-01,8.593310117721557617e-01,7.188786864280700684e-01,8.487026095390319824e-01
2.000000000000000000e+00,1.142510548233985901e-01,1.865095198154449463e-01,7.838186621665954590e-01,7.215011119842529297e-01,8.547067642211914062e-01
2.000000000000000000e+00,9.916720539331436157e-02,1.555745750665664673e-01,7.712576389312744141e-01,7.105840444564819336e-01,7.993301153182983398e-01
2.000000000000000000e+00,1.733928471803665161e-01,1.893849670886993408e-01,8.944749832153320312e-01,7.295644283294677734e-01,8.483680486679077148e-01
2.000000000000000000e+00,1.013173758983612061e-01,1.725976765155792236e-01,8.001483082771301270e-01,7.288898825645446777e-01,8.695045709609985352e-01
2.000000000000000000e+00,1.307487487792968750e-01,1.702336817979812622e-01,8.313049077987670898e-01,7.230885624885559082e-01,8.373358249664306641e-01
2.000000000000000000e+00,1.599747538566589355e-01,1.891660094261169434e-01,9.102978706359863281e-01,7.253621220588684082e-01,8.356938362121582031e-01
2.000000000000000000e+00,1.374465525150299072e-01,1.933849751949310303e-01,8.595553040504455566e-01,7.255530953407287598e-01,8.559125065803527832e-01
2.000000000000000000e+00,1.407071501016616821e-01,1.537109017372131348e-01,8.035413026809692383e-01,7.088400125503540039e-01,8.393898010253906250e-01
2.000000000000000000e+00,2.606080472469329834e-01,1.536518484354019165e-01,6.688316464424133301e-01,6.490958333015441895e-01,7.753529548645019531e-01
2.000000000000000000e+00,1.555979102849960327e-01,1.912042796611785889e-01,9.171282649040222168e-01,7.233820557594299316e-01,8.347657918930053711e-01
2.000000000000000000e+00,1.724456846714019775e-01,1.640496850013732910e-01,7.129431962966918945e-01,7.151004076004028320e-01,8.197872638702392578e-01
2.000000000000000000e+00,1.075954139232635498e-01,1.733386516571044922e-01,7.779514789581298828e-01,7.111715674400329590e-01,8.600258827209472656e-01
2.000000000000000000e+00,1.164900958538055420e-01,2.187035679817199707e-01,7.895683646202087402e-01,6.992044448852539062e-01,8.184795379638671875e-01
2.000000000000000000e+00,1.058551520109176636e-01,2.066598683595657349e-01,8.168190121650695801e-01,7.154154181480407715e-01,8.586223125457763672e-01
2.000000000000000000e+00,1.443213522434234619e-01,1.774180233478546143e-01,7.441856265068054199e-01,7.004598975181579590e-01,8.594839572906494141e-01
2.000000000000000000e+00,1.698560416698455811e-01,1.550647467374801636e-01,9.051942229270935059e-01,7.284621000289916992e-01,8.453403115272521973e-01
2.000000000000000000e+00,1.635803282260894775e-01,1.820919513702392578e-01,7.924804687500000000e-01,7.092186212539672852e-01,8.669561147689819336e-01
2.000000000000000000e+00,8.236378431320190430e-02,1.503524929285049438e-01,6.977912187576293945e-01,6.967498660087585449e-01,8.407528400421142578e-01
2.000000000000000000e+00,1.494445353746414185e-01,1.400321125984191895e-01,6.205528378486633301e-01,6.794309020042419434e-01,8.075706958770751953e-01
2.000000000000000000e+00,1.477469652891159058e-01,1.915387660264968872e-01,8.895276784896850586e-01,7.311393022537231445e-01,8.550313711166381836e-01
2.000000000000000000e+00,1.288445591926574707e-01,1.940089762210845947e-01,8.453766107559204102e-01,7.108858823776245117e-01,8.454637527465820312e-01
2.000000000000000000e+00,1.047452613711357117e-01,1.798001378774642944e-01,8.253966569900512695e-01,7.300555706024169922e-01,8.725958466529846191e-01
2.000000000000000000e+00,1.378401219844818115e-01,1.962909698486328125e-01,9.123347401618957520e-01,7.248986363410949707e-01,8.339739441871643066e-01
2.000000000000000000e+00,1.448736488819122314e-01,1.750171035528182983e-01,8.713929057121276855e-01,7.238633036613464355e-01,8.595204949378967285e-01
2.000000000000000000e+00,1.474384963512420654e-01,1.398138403892517090e-01,7.306922078132629395e-01,7.084239721298217773e-01,8.280318975448608398e-01
2.000000000000000000e+00,1.301661133766174316e-01,1.589689254760742188e-01,7.906973361968994141e-01,7.361230254173278809e-01,8.487678170204162598e-01
2.000000000000000000e+00,1.265111267566680908e-01,1.861175596714019775e-01,8.162257671356201172e-01,7.240252494812011719e-01,8.485422134399414062e-01
2.000000000000000000e+00,1.012562662363052368e-01,1.783057302236557007e-01,8.339510560035705566e-01,7.162518501281738281e-01,8.273928165435791016e-01
2.000000000000000000e+00,1.675476431846618652e-01,1.459557712078094482e-01,8.492238521575927734e-01,7.248631715774536133e-01,8.560205698013305664e-01
2.000000000000000000e+00,1.554907262325286865e-01,1.712594926357269287e-01,7.412245273590087891e-01,7.184864878654479980e-01,8.431838750839233398e-01
2.000000000000000000e+00,8.879151940345764160e-02,1.698203831911087036e-01,8.330233097076416016e-01,7.047870755195617676e-01,8.169842958450317383e-01
2.000000000000000000e+00,1.309585869312286377e-01,1.951100379228591919e-01,8.347367048263549805e-01,7.136683464050292969e-01,8.715435862541198730e-01
2.000000000000000000e+00,1.048218309879302979e-01,1.807219684123992920e-01,8.630247712135314941e-01,7.271595001220703125e-01,8.480205535888671875e-01
2.000000000000000000e+00,1.623106598854064941e-01,1.630692929029464722e-01,7.598447799682617188e-01,7.144582867622375488e-01,8.541468381881713867e-01
2.000000000000000000e+00,9.633744508028030396e-02,1.872316598892211914e-01,8.129080533981323242e-01,7.104313373565673828e-01,8.360230326652526855e-01
2.000000000000000000e+00,7.076051086187362671e-02,1.433295905590057373e-01,7.566656470298767090e-01,6.914357542991638184e-01,7.873972654342651367e-01
2.000000000000000000e+00,1.036145910620689392e-01,1.615609526634216309e-01,7.401425838470458984e-01,7.180795073509216309e-01,8.308094739913940430e-01
2.000000000000000000e+00,1.274578124284744263e-01,2.151942402124404907e-01,9.656419754028320312e-01,7.195970416069030762e-01,7.941411137580871582e-01
2.000000000000000000e+00,1.398844122886657715e-01,1.695507764816284180e-01,8.353680372238159180e-01,7.271589040756225586e-01,8.396214246749877930e-01
2.000000000000000000e+00,2.095223963260650635e-01,1.587958037853240967e-01,7.393718361854553223e-01,6.867647171020507812e-01,7.480025291442871094e-01
2.000000000000000000e+00,1.455539166927337646e-01,1.935569643974304199e-01,8.258484601974487305e-01,7.023995518684387207e-01,8.454157710075378418e-01
2.000000000000000000e+00,1.295095533132553101e-01,1.742801666259765625e-01,8.467877507209777832e-01,7.355020642280578613e-01,8.559859395027160645e-01
2.000000000000000000e+00,1.364573836326599121e-01,1.725306957960128784e-01,8.317715525627136230e-01,7.274109721183776855e-01,8.509549498558044434e-01
2.000000000000000000e+00,1.212084144353866577e-01,1.930154263973236084e-01,9.168913364410400391e-01,7.253221273422241211e-01,8.363142609596252441e-01
2.000000000000000000e+00,7.284830510616302490e-02,1.663246750831604004e-01,8.549157977104187012e-01,7.012788653373718262e-01,7.874751091003417969e-01
2.000000000000000000e+00,9.630238264799118042e-02,1.544749140739440918e-01,8.395424485206604004e-01,7.199282646179199219e-01,8.146464824676513672e-01
2.000000000000000000e+00,1.190960630774497986e-01,2.052285373210906982e-01,8.756000995635986328e-01,7.126626968383789062e-01,8.423964977264404297e-01
2.000000000000000000e+00,1.296148002147674561e-01,1.799991428852081299e-01,8.860249519348144531e-01,7.253134846687316895e-01,8.598928451538085938e-01
2.000000000000000000e+00,1.189905628561973572e-01,1.871760338544845581e-01,8.311816453933715820e-01,7.256144285202026367e-01,8.661445975303649902e-01
